2020-08-13 20:58:27,840 INFO: This is Atropos 1.1.28 with Python 3.7.0
2020-08-13 20:58:27,844 INFO: Trimming 0 adapter with at most 10.0% errors in single-end mode ...
=======
Atropos
=======

Atropos version: 1.1.28
Python version: 3.7.0
Command line parameters: trim --cut 2 -se ./00_RAW_data/RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R1.fq.gz -o 01_trimmed_RAW_data/RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R1.fq.gz

Sample ID: RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R1
Input format: FASTQ, Read 0, w/ Qualities
Input files:
  /project/uma_lisa_komoroske/Morelli_RAD/STACKS/00_RAW_data/RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R1.fq.gz

Start time: 2020-08-13T20:58:27.844466
Wallclock time: 13598.29 s (39 us/read; 1.56 M reads/minute)
CPU time (main process): 2593.80 s

--------
Trimming
--------

Reads                                      records       fraction
----------------------------------- -------------- --------------
Total reads processed:                 352,515,890
Reads written (passing filters):       352,515,890         100.0%

Base pairs                                      bp       fraction
----------------------------------- -------------- --------------
Total bp processed:                 52,877,383,500
Cut unconditionally                    705,031,780           1.3%
Total bp written (filtered):        52,172,351,720          98.7%
2020-08-14 00:45:07,186 INFO: This is Atropos 1.1.28 with Python 3.7.0
2020-08-14 00:45:07,192 INFO: Trimming 0 adapter with at most 10.0% errors in single-end mode ...
=======
Atropos
=======

Atropos version: 1.1.28
Python version: 3.7.0
Command line parameters: trim --cut 2 -se ./00_RAW_data/RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R2.fq.gz -o 01_trimmed_RAW_data/RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R2.fq.gz

Sample ID: RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R2
Input format: FASTQ, Read 0, w/ Qualities
Input files:
  /project/uma_lisa_komoroske/Morelli_RAD/STACKS/00_RAW_data/RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R2.fq.gz

Start time: 2020-08-14T00:45:07.192338
Wallclock time: 14857.26 s (42 us/read; 1.42 M reads/minute)
CPU time (main process): 2699.03 s

--------
Trimming
--------

Reads                                      records       fraction
----------------------------------- -------------- --------------
Total reads processed:                 352,515,890
Reads written (passing filters):       352,515,890         100.0%

Base pairs                                      bp       fraction
----------------------------------- -------------- --------------
Total bp processed:                 52,877,383,500
Cut unconditionally                    705,031,780           1.3%
Total bp written (filtered):        52,172,351,720          98.7%
Num Clones	Count
1	1029557
2	66661
3	5119
4	516
5	81
6	24
7	13
8	4
9	4
10	1
12	2
13	1
15	1
21	1
Num Clones	Count
1	841496
2	58241
3	4658
4	431
5	63
6	18
7	6
8	9
9	2
10	3
11	1
12	1
13	1
14	1
21	1
44	1
47	1
Num Clones	Count
1	477301
2	28813
3	2360
4	273
5	80
6	42
7	15
8	9
9	5
10	3
11	3
12	1
13	2
14	2
18	1
Num Clones	Count
1	328674
2	19963
3	1631
4	257
5	91
6	45
7	21
8	17
9	6
10	4
11	6
12	1
13	1
14	1
15	2
16	2
18	1
19	1
21	1
34	1
37	1
57	1
Num Clones	Count
1	6908647
2	469860
3	47803
4	6903
5	2216
6	1344
7	989
8	717
9	613
10	479
11	445
12	387
13	312
14	269
15	250
16	202
17	173
18	145
19	122
20	93
21	90
22	103
23	73
24	60
25	53
26	40
27	42
28	43
29	34
30	30
31	34
32	18
33	26
34	22
35	13
36	15
37	10
38	14
39	9
40	7
41	10
42	13
43	6
44	10
45	10
46	5
47	4
48	1
49	5
50	5
51	3
52	3
53	4
54	3
55	2
56	2
58	3
59	1
60	5
61	2
62	1
64	3
66	2
67	2
68	1
70	3
73	1
75	2
79	1
82	1
83	1
85	2
86	1
88	1
89	1
90	1
91	2
94	1
95	1
103	1
110	1
113	1
115	1
117	1
119	1
147	1
148	1
165	1
166	1
171	1
199	1
207	1
212	1
656	1
Num Clones	Count
1	2861
2	140
3	9
Num Clones	Count
1	2185
2	122
3	8
Num Clones	Count
1	1486649
2	86826
3	6920
4	694
5	132
6	50
7	25
8	19
9	8
10	5
11	4
12	1
16	1
17	1
18	1
20	2
28	1
32	1
48	1
Num Clones	Count
1	1962555
2	115250
3	9248
4	922
5	206
6	72
7	40
8	30
9	16
10	15
11	6
12	7
13	4
14	1
15	2
16	1
18	1
19	1
21	1
23	2
Num Clones	Count
1	1770713
2	105581
3	8647
4	1041
5	279
6	120
7	53
8	54
9	20
10	17
11	9
12	5
13	8
14	3
15	6
16	4
17	2
18	1
19	2
21	1
23	1
25	1
26	1
32	1
35	1
41	1
66	1
Num Clones	Count
1	499226
2	29758
3	2560
4	397
5	140
6	69
7	29
8	20
9	11
10	5
11	5
12	3
13	4
14	1
15	3
18	2
19	1
20	1
21	1
22	1
Num Clones	Count
1	1401922
2	83805
3	7545
4	1287
5	517
6	347
7	237
8	142
9	101
10	81
11	49
12	29
13	16
14	15
15	13
16	12
17	11
18	7
19	1
20	4
21	4
22	1
23	3
24	1
25	2
26	1
27	2
29	2
30	2
34	1
35	2
37	1
39	3
42	1
48	1
51	1
55	1
56	1
75	1
Num Clones	Count
1	919480
2	54432
3	4710
4	742
5	206
6	120
7	82
8	29
9	28
10	10
11	10
12	7
13	9
14	2
15	4
16	3
17	1
19	2
20	2
22	1
25	1
27	1
35	1
